Age,Gender,StudyHours,SleepHours,ReviewCenter,Confidence,MockExamScore,GPA,Scholarship,InternshipGrade,IncomeLevel,EmploymentStatus,ExamResultPercent,Passed
30,Female,4,5,1,4,63,1.48,1,87,High,Skilled,80,1
23,Male,3,8,1,4,59,1.71,1,98,Low,Professional,98,1
24,Male,6,6,0,1,77,1.69,0,75,Low,Unemployed,42,0
26,Female,6,7,0,4,56,1.8,1,85,Middle,Unskilled,88,1
22,Male,1,4,0,3,69,1.04,0,81,Low,Unemployed,52,0
28,Female,1,5,0,5,88,1.57,1,99,Middle,Professional,42,0
29,Male,1,5,0,1,93,1.03,0,80,Middle,Unskilled,44,0
31,Male,7,6,1,3,94,1.2,1,75,Low,Skilled,56,0
24,Female,4,4,0,3,84,1.34,1,79,Low,Unemployed,78,1
30,Male,7,5,0,3,60,1.89,0,78,Middle,Unemployed,85,1
21,Male,2,5,1,5,63,1.94,1,78,High,Professional,43,0
21,Female,5,5,0,2,92,1.54,0,97,High,Unemployed,46,0
31,Male,1,7,0,5,55,1.12,1,90,Low,Unemployed,82,1
24,Female,2,9,0,3,43,1.83,0,91,High,Unemployed,49,0
20,Female,1,7,1,4,85,1.96,0,98,Low,Professional,87,1
25,Female,4,7,0,2,69,1.14,0,79,High,Skilled,96,1
22,Female,4,5,1,5,93,1.72,1,80,High,Skilled,43,0
27,Male,3,8,1,3,52,1.83,0,96,High,Unemployed,97,1
20,Female,6,9,0,2,65,1.32,0,96,Low,Unskilled,56,0
31,Male,1,8,1,4,47,1.43,0,89,High,Unemployed,89,1
34,Male,1,5,1,2,80,1.81,1,92,Middle,Professional,83,1
33,Male,4,9,0,2,88,1.49,1,89,High,Skilled,51,0
32,Female,1,9,1,3,49,1.38,1,95,High,Unskilled,91,1
30,Female,5,9,0,4,75,1.35,1,98,Low,Unskilled,61,0
30,Female,1,6,1,4,81,1.89,0,85,High,Professional,81,1
34,Male,2,4,0,1,76,1.11,0,89,Middle,Unemployed,96,1
20,Male,1,8,0,3,95,1.06,0,80,Low,Skilled,68,0
31,Female,1,6,1,3,67,1.47,0,89,Middle,Unskilled,57,0
30,Female,4,9,1,3,99,1.56,1,76,High,Skilled,55,0
22,Male,3,7,1,5,70,1.36,1,95,Middle,Professional,71,0
29,Male,3,6,1,4,88,1.55,1,98,Middle,Skilled,72,0
30,Female,5,8,1,3,96,1.78,1,92,Middle,Unemployed,57,0
29,Male,1,4,0,4,53,1.28,0,83,Middle,Unemployed,71,0
24,Male,4,5,0,5,96,1.42,1,89,High,Skilled,41,0
28,Female,4,6,1,4,78,1.51,1,83,Low,Unskilled,89,1
20,Female,4,6,0,1,64,1.77,0,88,Middle,Professional,95,1
27,Male,5,6,0,2,50,1.93,0,99,Low,Unemployed,60,0
29,Male,5,5,0,4,65,1.99,0,92,Middle,Skilled,50,0
