Age,Gender,StudyHours,SleepHours,ReviewCenter,MockExamScore,GPA,Scholarship,InternshipGrade,IncomeLevel,EmploymentStatus,Confidence,TestAnxiety,EnglishProficiency,MotivationScore,SocialSupport,ExamResultPercent,Passed
23,Female,13,6,1,64,1.5,1,,Middle,Professional,4,2,8,8,10,79.6,1
22,Female,12,6,1,75,1.5,0,1.5,Low,Skilled,4,4,8,9,8,81.8,1
23,Male,10,7,1,87,1.5,0,1.5,Low,Unemployed,10,10,6,7,10,74.6,1
23,Female,8,8,1,80,1.25,0,,Middle,Skilled,9,10,10,10,10,78.8,1
24,Female,3,6,1,82,1.5,1,,Middle,Unemployed,6,8,8,9,7,77.8,1
24,Female,8,5,1,76,1.25,0,1,Low,Skilled,6,9,9,6,8,79,1
24,Female,10,8,1,72,1.75,1,,Low,Skilled,8,6,6,5,10,75.2,1
23,Female,3,5,1,79,1.75,0,1.25,Low,Unemployed,4,10,7,9,9,75.8,1
23,Female,5,6,1,76,1.75,1,,High,Skilled,4,9,6,9,10,75.8,1
23,Male,6,6,1,60,1.75,0,1.25,Middle,Unemployed,9,9,9,7,10,76.4,1
23,Male,8,6,1,76,1.75,1,1.25,Middle,Unemployed,9,7,9,9,2,79.2,1
23,Male,2,8,1,74,1.75,0,1.5,Low,Skilled,6,8,6,9,9,75.4,1
25,Male,4,6,1,65,1.75,0,,Middle,Skilled,10,6,7,9,10,75.5,1
24,Female,8,7,1,74,1.5,0,1.5,Low,Skilled,7,6,8,7,10,77.8,1
24,Female,4,6,1,75,1.5,0,1.5,Low,Skilled,10,10,9,8,6,79.6,1
25,Female,4,5,1,84,2,1,1.5,Low,Professional,8,9,10,8,10,78.8,1
24,Male,3,5,1,64,2,0,,Low,Unemployed,2,10,9,8,2,76,1
22,Female,3,8,1,84,1.5,1,1.25,High,Skilled,5,6,8,7,10,79.6,1
23,Male,10,7,0,,1.5,0,,Middle,Skilled,10,10,7,9,7,76,1
24,Female,6,8,1,74,1.5,0,,Low,Skilled,9,8,7,10,9,74,1
23,Female,3,9,1,86,1.5,0,,Low,Professional,7,8,8,10,9,78,1
22,Female,8,10,1,79,1.5,0,,Low,Skilled,10,8,6,6,9,74,1
23,Female,3,7,1,83,1.5,1,,Middle,Skilled,6,8,7,7,10,78.5,1
22,Female,5,8,1,82,1.5,0,,Low,Skilled,6,6,9,10,8,75.9,1
23,Female,6,8,1,66,1.5,0,,Middle,Professional,9,6,8,8,10,74,1
22,Female,5,7,1,86,1.25,1,,Low,Professional,7,10,7,9,10,74,1
22,Female,3,7,1,74,1.5,1,,Low,Skilled,7,10,7,9,10,78.2,1
23,Female,5,5,1,73,1.25,0,,Low,Skilled,8,10,9,7,8,78.4,1
22,Male,3,8,1,87,2,0,,Low,Unemployed,4,7,6,6,6,77,1
21,Male,5,5,1,61,1.5,1,,Low,Unemployed,4,4,7,7,6,75.7,1
21,Female,8,5,0,,2,0,,Low,Skilled,10,3,9,8,4,76.6,1
24,Male,5,8,1,78,1.25,0,,Middle,Unemployed,10,8,7,6,6,76.3,1
23,Female,8,6,0,,1.25,0,2.25,High,Skilled,9,10,7,5,8,79.5,1
21,Male,8,7,1,86,1.25,1,2.25,Middle,Unemployed,7,4,8,7,5,75.5,1
23,Female,7,6,0,,1.5,1,1.5,Middle,Skilled,6,2,6,10,5,78.8,1
23,Male,5,9,0,,1.5,0,2.5,Low,Skilled,6,2,6,10,10,78,1
